document,name,CUI,semantic type list,short name,text,PoS,start,length
98018928,Low Mitosis-Karyorrhexis Index,C3890211,[qnco],Low,low,adj,1446,3
98018928,low,C0205251,[qlco],Low,low,adj,1446,3
98018928,low confidentiality,C1550472,[inpr],low,low,adj,1446,3
98018928,low exposure,C4048187,[qlco],low,low,adj,1446,3
98018928,FDA Inactivation,C5206843,[gora],Inactivated,inactivated,adj,1307,11
98018928,Geographic state,C1301808,[geoa],State,state,noun,1319,5
98018928,State,C1442792,[ftcn],State,state,noun,1319,5
98018928,US State,C3148680,[geoa],State,state,noun,1319,5
98018928,Absent,C0332197,[ftcn],absence,absence,noun,647,7
98018928,Control function,C2587213,[ftcn],Control,control,noun,1125,7
98018928,Levels (qualifier value),C0441889,[qlco],levels,levels,noun,1139,6
98018928,Scientific Control,C1882979,[cnce],Control,control,noun,1125,7
98018928,Study Control,C4553389,[cnce],control,control,noun,1125,7
98018928,True Control Status,C3274648,[qlco],Control,control,noun,1125,7
98018928,control aspects,C0243148,[qlco],control,control,noun,1125,7
98018928,control substance,C1550141,[sbst],Control,control,noun,1125,7
98018928,predisposed,C0231203,[ftcn],predisposing,predisposing,adj,1262,12
98018928,Mechanism Component of Device,C1706376,[mnob],Mechanism,mechanism,noun,377,9
98018928,Physical Shift,C2347509,[phpr],Shift,shift,noun,960,5
98018928,shift displacement,C0333051,[ftcn],shift,shift,noun,960,5
98018928,Inject - dosing instruction imperative,C1720154,[ftcn],Inject,injected,verb,208,8
98018928,Local Anesthetic [EPC],C3536836,[phsu],Local Anesthetic,local anesthetic,noun,140,16
98018928,Local Anesthetics,C0002934,"[orch,phsu]",local anaesthetic,local anesthetic,noun,140,16
98018928,Local anesthesia,C0002921,[topp],local anesthetic,local anesthetic,noun,140,16
98018928,Event Qualification - Dependency,C1546937,[idcn],Dependency,dependencies,noun,539,12
98018928,emotional dependency,C0011546,[inbe],Dependency,dependencies,noun,539,12
98018928,Certain (qualifier value),C0205423,[qlco],Certain,Certain,adj,513,7
98018928,Definitely Related to Intervention,C1704787,[qlco],Certain,Certain,adj,513,7
98018928,Able to Concentrate Question,C3827302,[inpr],Concentration,concentration,adj,732,13
98018928,Attention,C0004268,[menp],Concentration,concentration,adj,732,13
98018928,Concentration measurement,C1446561,[qnco],Concentration,concentration,adj,732,13
98018928,Metabolic,C0311400,[ftcn],METABOLIC,metabolic,adj,1515,9
98018928,"Metabolic Process, Cellular",C1524026,[celf],Metabolic,metabolic,adj,1515,9
98018928,Metabolic:-:Point in time:^Patient:-,C2707259,[clna],Metabolic,metabolic,adj,1515,9
98018928,Unidentified - modifier,C0205427,[qlco],Unidentified,unidentified,adj,1502,12
98018928,Tracer Clearance,C2986829,[ftcn],Washout,washout,noun,1336,7
98018928,Washout Period,C1710661,[tmco],WASHOUT,washout,noun,1336,7
98018928,Washout phase,C4554474,[diap],Washout,washout,noun,1336,7
98018928,Two,C0205448,[qnco],Two,two,adj,1376,3
98018928,Cells,C0007634,[cell],the cell,the cell,adj,587,4
98018928,Recovery - action,C0237820,[acty],Recovery,recovery,noun,904,8
98018928,Recovery - healing process,C2004454,[orgf],RECOVERY,recovery,noun,904,8
98018928,Steady-State,C0678587,[npop],Steady-State,steady-state,noun,973,12
98018928,recovery - adjustment,C1555688,[qnco],recovery,recovery,noun,904,8
98018928,Different,C1705242,[qlco],Different,different,adj,658,9
98018928,Irrigation,C0022100,[topp],Wash,wash,noun,1151,4
98018928,Wash (cleansing action),C0441648,[acty],Wash,wash,noun,1151,4
98018928,Cardiac - anatomy qualifier,C1522601,[qlco],Cardiac,cardiac,adj,296,7
98018928,Heart,C0018787,[bpoc],Cardiac,cardiac,adj,296,7
98018928,calcium ion,C0596235,"[elii,phsu]",Ca2+,Ca2,noun,311,3
98018928,Entire,C0439751,[qnco],Whole,whole,adj,591,5
98018928,Providing presence (regime/therapy),C0392148,[topp],presence,presence,noun,628,8
98018928,Curved,C0205134,[spco],Curve,curve,noun,1005,5
98018928,Expression Negative,C5237010,[lbtr],Negative,negative,noun,943,8
98018928,Negative,C0205160,[fndg],Negative,negative,noun,943,8
98018928,Negative - answer,C3853545,[qlco],Negative,negative,noun,943,8
98018928,Negative Charge,C2825491,[qlco],Negative,negative,noun,943,8
98018928,Negative Finding,C1513916,[fndg],NEGATIVE,negative,noun,943,8
98018928,Negative Number,C2825415,[qnco],Negative,negative,noun,943,8
97443327,Hydrogen measurement,C0523702,[lbpr],HYDROGEN,hydrogen,noun,46,8
97443327,"Hydrogen, Homeopathic preparation",C0885426,[inch],hydrogen,hydrogen,noun,46,8
97443327,hydrogen,C0020275,[elii],HYDROGEN,hydrogen,noun,46,8
97443327,formate biosynthetic process,C1157689,[moft],formate formation,Formation formate,noun,21,7
97443327,Flux,C2348693,[npop],Flux,flux,noun,60,4
97443327,Equivalent Weight,C0439185,[qnco],Equivalents,equivalents,noun,1421,11
97443327,Equivalent Weight,C0439185,[qnco],Equivalents,equivalents,noun,77,11
97443327,Reduced,C0392756,[qlco],Reducing,reducing,adj,1412,8
97443327,Reduced,C0392756,[qlco],Reduction,reduction,noun,1019,9
97443327,Reduced,C0392756,[qlco],Reducing,reducing,adj,68,8
97443327,Carbon,C0007009,"[elii,phsu]",Carbon,carbon,noun,1538,6
97443327,Carbon,C0007009,"[elii,phsu]",Carbon,carbon,noun,99,6
97443327,FD 1,C0060122,"[nnon,phsu]",FD 1,FD-1,noun,369,4
97443327,FD 1,C0060122,"[nnon,phsu]",FD 1,FD-1,noun,135,4
97443327,Ruminococcus flavefaciens,C0318075,[bact],Ruminococcus flavefaciens,Ruminococcus flavefaciens,noun,337,12
97443327,Ruminococcus flavefaciens,C0318075,[bact],Ruminococcus flavefaciens,Ruminococcus flavefaciens,noun,109,25
97443327,Formates,C0016572,[orch],formate,formate,noun,1465,7
97443327,Formates,C0016572,[orch],formate,formate,noun,1327,7
97443327,Formates,C0016572,[orch],formate,formate,noun,912,7
97443327,Formates,C0016572,[orch],formate,formate,noun,985,7
97443327,Formates,C0016572,[orch],formate,formate,noun,281,7
97443327,formate,C0220832,"[irda,orch]",Formate,formate,noun,1465,7
97443327,formate,C0220832,"[irda,orch]",Formate,formate,noun,1327,7
97443327,formate,C0220832,"[irda,orch]",Formate,formate,noun,912,7
97443327,formate,C0220832,"[irda,orch]",Formate,formate,noun,985,7
97443327,formate,C0220832,"[irda,orch]",Formate,formate,noun,281,7
97443327,HIV: PrEP and PEP,C5400798,[topp],PEP,PEP,noun,1087,3
97443327,HIV: PrEP and PEP,C5400798,[topp],PEP,PEP,noun,528,3
97443327,HIV: PrEP and PEP,C5400798,[topp],PEP,PEP,noun,682,3
97443327,HIV: PrEP and PEP,C5400798,[topp],PEP,PEP,noun,229,3
97443327,"PTPN22 protein, human",C1335057,"[aapp,enzy]",PEP,PEP,noun,1087,3
97443327,"PTPN22 protein, human",C1335057,"[aapp,enzy]",PEP,PEP,noun,528,3
97443327,"PTPN22 protein, human",C1335057,"[aapp,enzy]",PEP,PEP,noun,682,3
97443327,"PTPN22 protein, human",C1335057,"[aapp,enzy]",PEP,PEP,noun,229,3
97443327,FGFR1 gene,C0919509,[gngm],H2,H2,noun,1476,2
97443327,FGFR1 gene,C0919509,[gngm],H2,H2,noun,1382,2
97443327,FGFR1 gene,C0919509,[gngm],H2,H2,noun,848,2
97443327,FGFR1 gene,C0919509,[gngm],H2,H2,noun,294,2
97443327,H2 genotype,C4554401,[fndg],H2,H2,noun,1476,2
97443327,H2 genotype,C4554401,[fndg],H2,H2,noun,1382,2
97443327,H2 genotype,C4554401,[fndg],H2,H2,noun,848,2
97443327,H2 genotype,C4554401,[fndg],H2,H2,noun,294,2
97443327,RLN2 gene,C1419394,[gngm],H2,H2,noun,1476,2
97443327,RLN2 gene,C1419394,[gngm],H2,H2,noun,1382,2
97443327,RLN2 gene,C1419394,[gngm],H2,H2,noun,848,2
97443327,RLN2 gene,C1419394,[gngm],H2,H2,noun,294,2
97443327,Succinates,C0038617,[orch],succinate,succinate,noun,1112,9
97443327,Succinates,C0038617,[orch],succinate,succinate,noun,667,9
97443327,Succinates,C0038617,[orch],succinate,succinate,noun,264,9
97443327,succinate,C0220918,"[orch,phsu]",Succinate,succinate,noun,1112,9
97443327,succinate,C0220918,"[orch,phsu]",Succinate,succinate,noun,667,9
97443327,succinate,C0220918,"[orch,phsu]",Succinate,succinate,noun,264,9
97443327,H NOS Antibodies,C0369286,"[aapp,imft]",H NOS,h,noun,1281,1
97443327,H NOS Antibodies,C0369286,"[aapp,imft]",H NOS,h,noun,1298,1
97443327,H NOS Antibodies,C0369286,"[aapp,imft]",H NOS,h,noun,844,1
97443327,Hour Times Percent,C4528284,[qnco],h*%,h,noun,1281,1
97443327,Hour Times Percent,C4528284,[qnco],h*%,h,noun,1298,1
97443327,Hour Times Percent,C4528284,[qnco],h*%,h,noun,844,1
97443327,Per Hour,C0564385,[tmco],/h,h,noun,1281,1
97443327,Per Hour,C0564385,[tmco],/h,h,noun,1298,1
97443327,Per Hour,C0564385,[tmco],/h,h,noun,844,1
97443327,acetate,C0000975,"[orch,phsu]",ACETATE,acetate,noun,1100,7
97443327,acetate,C0000975,"[orch,phsu]",ACETATE,acetate,noun,549,7
97443327,C2 wt Allele,C4284286,[gngm],CO2,CO2,noun,1015,3
97443327,C2 wt Allele,C4284286,[gngm],CO2,CO2,noun,567,3
97443327,Formed,C0205431,[ftcn],Formed,formed,verb,861,6
97443327,Formed,C0205431,[ftcn],Formed,formed,verb,786,6
97443327,Physical Shift,C2347509,[phpr],Shift,shift,noun,1391,5
97443327,Physical Shift,C2347509,[phpr],Shift,shift,noun,1314,5
97443327,cobaltous cation,C2347816,"[elii,phsu]",Co2+,CO2,noun,1015,3
97443327,cobaltous cation,C2347816,"[elii,phsu]",Co2+,CO2,noun,567,3
97443327,shift displacement,C0333051,[ftcn],shift,shift,noun,1391,5
97443327,shift displacement,C0333051,[ftcn],shift,shift,noun,1314,5
97443327,production,C0033268,[ocac],Production,production,noun,1479,10
97443327,production,C0033268,[ocac],Production,production,noun,1335,10
97443327,growth rate,C0449249,[tmco],growth rate,growth rate,noun,1258,11
97443327,growth rate,C0449249,[tmco],normal growth rates,growth rates normal,noun,1187,6
97443327,Chemical Cleavage,C0596311,[phpr],Cleavage,cleavage,noun,900,8
97443327,Chemical Cleavage,C0596311,[phpr],Cleavage,cleavage,noun,1039,8
97443327,Cytokinesis,C0010813,[celf],cleavage,cleavage,noun,900,8
97443327,Cytokinesis,C0010813,[celf],cleavage,cleavage,noun,1039,8
97443327,Cytokinesis of the fertilized ovum,C1330957,[celf],cleavage,cleavage,noun,900,8
97443327,Cytokinesis of the fertilized ovum,C1330957,[celf],cleavage,cleavage,noun,1039,8
97443327,Affecting,C0392760,[ftcn],Affecting,affecting,noun,1498,9
97443327,Affecting,C0392760,[ftcn],Affected,affected,verb,1145,8
97443327,Acetate Kinase,C0000977,"[aapp,enzy]",Acetate Kinase,acetate kinase,noun,621,6
97443327,Batch Cell Culture Techniques,C3179108,[lbpr],"Culture, Batch",batch culture,noun,819,13
97443327,Carbon-13 Magnetic Resonance Spectroscopy,C3850003,[diap],13C NMR,13C-NMR,noun,931,7
97443327,FH gene,C1366530,[gngm],FUMARASE,fumarase,noun,729,8
97443327,Form:Finding:Point in time:{Setting}:Document:{Role},C4255237,[clna],Form,form,verb,662,4
97443327,Formation,C1522492,[ftcn],Form,form,verb,662,4
97443327,Fumarate Hydratase,C0016799,"[aapp,enzy]",Fumarase,fumarase,noun,729,8
97443327,"Fumarate Hydratase, Mitochondrial, human",C1850941,"[aapp,enzy]",Fumarase,fumarase,noun,729,8
97443327,Increasing (qualifier value),C0442808,[ftcn],increasing,increasing,verb,1247,10
97443327,Lactates,C0022924,[orch],lactate,Lactate,noun,764,7
97443327,Malate Dehydrogenase,C0024544,"[aapp,enzy]",Malate Dehydrogenase,malate dehydrogenase,noun,707,20
97443327,Manufactured form,C0376315,[mnob],Form,form,verb,662,4
97443327,NADP-Dependent Malic Enzyme,C4283949,"[aapp,enzy]",Malate Dehydrogenase,malate dehydrogenase,noun,707,20
97443327,Pyruvate Kinase,C0034348,"[aapp,enzy]",Pyruvate Kinase,pyruvate kinase,noun,576,15
97443327,Qualitative form,C0348078,[qlco],form,form,verb,662,4
97443327,Succinate Dehydrogenase,C0038615,"[aapp,enzy]","Reductase, Fumarate",fumarate reductase,noun,743,18
97443327,carboxylate,C0178528,[orch],carboxylated,carboxylated,verb,646,12
97443327,lactate,C0376261,"[orch,phsu]",LACTATE,Lactate,noun,764,7
97443327,pyruvate dehydrogenase,C0034343,"[aapp,enzy]",Pyruvate dehydrogenase,pyruvate dehydrogenase,noun,593,22
97443327,suggestion,C1705535,[idcn],Suggest,suggested,verb,1397,9
97443327,Biochemical Pathway,C1704259,[moft],Pathways,pathways,noun,1122,8
97443327,Pathway (interactions),C1705987,[cnce],Pathways,pathways,noun,1122,8
97443327,acetate biosynthetic process,C1157696,[moft],acetate formation,formation acetate,noun,242,7
97443327,Anthropological Culture,C0010453,[idcn],Culture,culture,noun,519,7
97443327,Cultural aspects,C0220814,[ftcn],culture,culture,noun,519,7
97443327,Data,C1511726,[idcn],Data,data,noun,965,4
97443327,Data (eukaryote),C3714741,[euka],Data,data,noun,965,4
97443327,Data call receiving device,C3245479,[medd],data,data,noun,965,4
97443327,Laboratory culture,C0430400,[lbpr],Culture,culture,noun,519,7
97443327,Microbial culture (procedure),C2242979,[lbpr],Culture,culture,noun,519,7
97443327,Balanced - adjective,C0205415,[ftcn],balanced,balanced,verb,1448,8
97443327,cellulose,C0007648,"[bacs,orch]",CELLULOSE,cellulose,noun,469,9
97443327,Cell Extracts,C0007592,[celc],Cell Extracts,extracts cells,noun,442,5
97443327,Distributing,C0520511,[idcn],Distribution,distribution,noun,1071,12
97443327,Distribution,C1704711,[ftcn],Distribution,distribution,noun,1071,12
97443327,Growth,C0018270,[orgf],GROWTH,growth,noun,811,6
97443327,Growth action,C2911660,[phpr],Growth,growth,noun,811,6
97443327,Hydrogenase,C0020284,"[aapp,enzy]",Hydrogenase,hydrogenase,noun,873,11
97443327,Rapid,C0456962,[qlco],Rapid,rapid,adj,805,5
97443327,Reduction (chemical),C0301630,[npop],Reduction,reduction,noun,1019,9
97443327,Reduction procedure,C1293152,[topp],Reduction,reduction,noun,1019,9
97443327,Surgical reduction,C4551656,[topp],reduction,reduction,noun,1019,9
97443327,Tissue Growth,C1621966,[ortf],Growth,growth,noun,811,6
97443327,growth aspects,C0220844,[phsf],growth,growth,noun,811,6
97443327,Metabolic Pathway,C1291081,[ftcn],Metabolic Pathway,pathway metabolic,noun,149,9
97443327,Changed status,C0443172,[qnco],changing,changing,noun,1157,8
97443327,Changing,C0392747,[ftcn],Changing,changing,noun,1157,8
97443327,Detected (finding),C0442726,[fndg],Detected,detected,verb,430,8
97443327,Detection,C1511790,[topp],Detected,detected,verb,430,8
97443327,Infusion pump Alert priority PH,C4049686,[fndg],PH,pH,noun,1180,2
97443327,"Pancreatic Hormone, human",C4318402,[aapp],PH,pH,noun,1180,2
97443327,Philadelphia Chromosome Negative,C3888511,[lbtr],Ph-,pH,noun,1180,2
97443327,Philadelphia chromosome positive,C0856536,[lbtr],Ph+,pH,noun,1180,2
97443327,extracellular,C0521119,[celc],extracellular,extracellular,noun,1166,13
97443327,pH:LsCnc:Pt:Ser/Plas:Qn,C0364896,[clna],pH,pH,noun,1180,2
97443327,ph+,C0450407,[fndg],ph+,pH,noun,1180,2
97443327,ph++,C0450408,[fndg],ph++,pH,noun,1180,2
97443327,ph+++,C0450409,[fndg],ph+++,pH,noun,1180,2
97443327,bacterium H2,C1490571,[bact],bacterium H2,H2 bacterium,noun,294,9
97443327,Pyruvates,C0034354,[orch],pyruvate,pyruvate,noun,1051,8
97443327,expense,C0680864,[qnco],expense,expense,noun,1371,7
97443327,pyruvate,C0244104,"[bacs,orch]",Pyruvate,pyruvate,noun,1051,8
97443327,enzyme activity,C0243102,[moft],enzyme activity,enzyme activities,noun,406,17
97443327,Experimental Result,C2825142,[fndg],Result,resulted,verb,1300,8
97443327,Result,C1274040,[ftcn],Result,resulted,verb,1300,8
97443327,What subject filter - Result,C1546471,[idcn],Result,resulted,verb,1300,8
97443327,Construct,C2827421,[idcn],Construct,constructed,verb,378,11
97443327,Cellobiose,C0007630,[orch],Cellobiose,cellobiose,noun,489,10
97443327,Chief Complaint Continuously Present,C5238666,[fndg],Continuous,continuous,adj,508,10
97443327,Continuous,C0549178,[idcn],CONTINUOUS,continuous,adj,508,10
97443327,Continuous murmur,C0232266,[fndg],Continuous,continuous,adj,508,10
97443327,Exchange (clinical),C4019011,[clna],Exchange,exchange,noun,947,8
97443327,Limited (extensiveness),C0439801,[ftcn],Limited,limited,adj,500,7
97443327,Limited Lifting Ability,C4050251,[inpr],Limited,limited,adj,500,7
97443327,Limited Walking Ability,C2674459,[fndg],Limited,limited,adj,500,7
97443327,Reaction,C0443286,[ftcn],Reaction,reaction,noun,956,8
97443327,degree of relationship - exchange,C0678640,[socb],exchange,exchange,noun,947,8
97443327,"Bacteria, Anaerobic",C0004613,[bact],anaerobic bacterium,anaerobic bacterium,noun,304,9
97443327,Range,C1514721,[qnco],Range,range,noun,1231,5
97443327,Sample Range,C2348147,[qnco],Range,range,noun,1231,5
97443327,Antimicrobial Intermediate Susceptibility Result,C2827755,[lbtr],INTERMEDIATE,intermediate,adj,189,12
97443327,Contain (action),C2700400,[acty],Containing,containing,adj,1545,10
97443327,Containing (qualifier),C0332256,[ftcn],containing,containing,adj,1545,10
97443327,Conversion Mutation,C5237007,[comd],Conversion,conversion,noun,161,10
97443327,Conversions (qualifier value),C0439836,[ftcn],Conversion,conversion,noun,161,10
97443327,Fermentation,C0015852,[moft],Fermentation,fermentation,noun,1556,12
97443327,IPSS-R Risk Category Intermediate,C5202835,[fndg],Intermediate,intermediate,adj,189,12
97443327,Intermediate,C0205103,[spco],INTERMEDIATE,intermediate,adj,189,12
97443327,Intermediate Mitosis-Karyorrhexis Index,C3889971,[qnco],Intermediate,intermediate,adj,189,12
97443327,International Metastatic Renal Cell Carcinoma Database Consortium (IMDC) Criteria - Intermediate-Risk Group,C4722218,[inpr],Intermediate,intermediate,adj,189,12
97443327,Major,C0205164,[qlco],Major,major,adj,1532,5
97443327,Major <insect>,C4318856,[euka],Major,major,adj,1532,5
97443327,Observation Interpretation - intermediate,C1550465,[lbtr],Intermediate,intermediate,adj,189,12
97443327,Phosphoenolpyruvate,C0031642,"[bacs,orch]",Phosphoenolpyruvate,phosphoenolpyruvate,noun,208,19
97443327,Anaerobic,C3641081,[qlco],Anaerobic,anaerobic,adj,304,9
97408530,Confidence Intervals,C0009667,[qnco],Confidence Intervals,CI,noun,1701,2
97408530,Confidence Intervals,C0009667,[qnco],Confidence Intervals,CI,noun,1389,2
97408530,Confidence Intervals,C0009667,[qnco],Confidence Intervals,CI,noun,1524,2
97408530,Confidence Intervals,C0009667,[qnco],Confidence Intervals,CI,noun,1552,2
97408530,Confidence Intervals,C0009667,[qnco],Confidence Intervals,CI,noun,1273,2
97408530,Confidence Intervals,C0009667,[qnco],Confidence Intervals,CI,noun,1044,2
97408530,Confidence Intervals,C0009667,[qnco],Confidence Intervals,CI,noun,1238,2
97408530,Confidence Intervals,C0009667,[qnco],Confidence Intervals,Confidence intervals,noun,975,9
97408530,Confidence Intervals,C0009667,[qnco],Confidence Intervals,CI,noun,734,2
97408530,Confidence Intervals,C0009667,[qnco],Confidence Intervals,confidence intervals,noun,163,9
97408530,Confidence Intervals,C0009667,[qnco],Confidence Intervals,confidence intervals,noun,33,20
97408530,Approximate,C0332232,[qlco],Approximated,approximated,verb,808,12
97408530,Approximate,C0332232,[qlco],Approximate,Approximate,adj,21,11
97408530,Estimated,C0750572,[qnco],estimates,estimates,noun,1660,9
97408530,Estimated,C0750572,[qnco],estimates,estimates,noun,1499,9
97408530,Estimated,C0750572,[qnco],estimates,estimates,noun,1142,9
97408530,Estimated,C0750572,[qnco],estimates,estimates,noun,945,9
97408530,Estimated,C0750572,[qnco],estimates,estimates,noun,781,9
97408530,Estimated,C0750572,[qnco],estimates,estimates,noun,859,9
97408530,Estimated,C0750572,[qnco],estimates,estimates,verb,781,9
97408530,Estimated,C0750572,[qnco],estimates,estimates,verb,859,9
97408530,Estimated,C0750572,[qnco],estimates,estimates,noun,678,9
97408530,Estimated,C0750572,[qnco],estimates,estimates,verb,117,9
97408530,Estimated,C0750572,[qnco],estimates,estimates,noun,91,9
97408530,Methods,C0025663,[inpr],Method,Method,noun,1648,6
97408530,Methods,C0025663,[inpr],Method,Method,noun,108,6
97408530,Methods,C0025663,[inpr],Method,method,noun,76,6
97408530,Techniques,C0449851,[ftcn],Method,Method,noun,1648,6
97408530,Techniques,C0449851,[ftcn],Method,Method,noun,108,6
97408530,Techniques,C0449851,[ftcn],Method,method,noun,76,6
97408530,Test Method,C0871511,[lbpr],METHOD,Method,noun,1648,6
97408530,Test Method,C0871511,[lbpr],METHOD,Method,noun,108,6
97408530,Test Method,C0871511,[lbpr],METHOD,method,noun,76,6
97408530,Hereditary,C0439660,[ftcn],Heritable,heritability,noun,130,12
97408530,Hereditary,C0439660,[ftcn],Heritable,heritability,noun,58,12
97408530,FGFR1 gene,C0919509,[gngm],H2,h2,noun,1657,2
97408530,FGFR1 gene,C0919509,[gngm],H2,h2,noun,1412,2
97408530,FGFR1 gene,C0919509,[gngm],H2,h2,noun,1456,2
97408530,FGFR1 gene,C0919509,[gngm],H2,h2,noun,1133,2
97408530,FGFR1 gene,C0919509,[gngm],H2,h2,noun,778,2
97408530,FGFR1 gene,C0919509,[gngm],H2,h2,noun,856,2
97408530,FGFR1 gene,C0919509,[gngm],H2,h2,noun,675,2
97408530,FGFR1 gene,C0919509,[gngm],H2,h2,noun,385,2
97408530,FGFR1 gene,C0919509,[gngm],H2,h2,noun,144,2
97408530,H2 genotype,C4554401,[fndg],H2,h2,noun,1657,2
97408530,H2 genotype,C4554401,[fndg],H2,h2,noun,1412,2
97408530,H2 genotype,C4554401,[fndg],H2,h2,noun,1456,2
97408530,H2 genotype,C4554401,[fndg],H2,h2,noun,1133,2
97408530,H2 genotype,C4554401,[fndg],H2,h2,noun,778,2
97408530,H2 genotype,C4554401,[fndg],H2,h2,noun,856,2
97408530,H2 genotype,C4554401,[fndg],H2,h2,noun,675,2
97408530,H2 genotype,C4554401,[fndg],H2,h2,noun,385,2
97408530,H2 genotype,C4554401,[fndg],H2,h2,noun,144,2
97408530,RLN2 gene,C1419394,[gngm],H2,h2,noun,1657,2
97408530,RLN2 gene,C1419394,[gngm],H2,h2,noun,1412,2
97408530,RLN2 gene,C1419394,[gngm],H2,h2,noun,1456,2
97408530,RLN2 gene,C1419394,[gngm],H2,h2,noun,1133,2
97408530,RLN2 gene,C1419394,[gngm],H2,h2,noun,778,2
97408530,RLN2 gene,C1419394,[gngm],H2,h2,noun,856,2
97408530,RLN2 gene,C1419394,[gngm],H2,h2,noun,675,2
97408530,RLN2 gene,C1419394,[gngm],H2,h2,noun,385,2
97408530,RLN2 gene,C1419394,[gngm],H2,h2,noun,144,2
97408530,used by,C1273517,[fndg],used,used,verb,1677,4
97408530,used by,C1273517,[fndg],used,used,verb,1509,4
97408530,used by,C1273517,[fndg],used,used,verb,901,4
97408530,used by,C1273517,[fndg],used,used,verb,699,4
97408530,Data Set,C0150098,[inpr],Dataset,data set,noun,965,8
97408530,Data Set,C0150098,[inpr],data sets,data sets,noun,798,9
97408530,Data Set,C0150098,[inpr],Dataset,data set,noun,746,8
97408530,Data Set,C0150098,[inpr],Dataset,data set,noun,579,8
97408530,Data Set,C0150098,[inpr],data sets,data sets,noun,333,9
97408530,Obtain,C1301820,[ftcn],Obtain,obtain,verb,1685,6
97408530,Obtain,C1301820,[ftcn],Obtain,obtain,verb,1517,6
97408530,Obtain,C1301820,[ftcn],Obtain,obtain,verb,707,6
97408530,Obtain,C1301820,[ftcn],Obtained,obtained,verb,200,8
97408530,Acquisition (action),C1706701,[acty],Obtain,obtain,verb,1685,6
97408530,Acquisition (action),C1706701,[acty],Obtain,obtain,verb,1517,6
97408530,Acquisition (action),C1706701,[acty],Obtain,obtain,verb,707,6
97408530,metaplastic cell transformation,C1510411,[patf],Transformation,transformation,noun,1354,14
97408530,metaplastic cell transformation,C1510411,[patf],Transformed,transformed,adj,1023,11
97408530,metaplastic cell transformation,C1510411,[patf],Transformed,transformed,adj,1121,11
97408530,metaplastic cell transformation,C1510411,[patf],Transformed,transformed,verb,1023,11
97408530,metaplastic cell transformation,C1510411,[patf],Transformed,transformed,verb,1121,11
97408530,metaplastic cell transformation,C1510411,[patf],Transformation,transformation,noun,882,14
97408530,genetic pedigree,C0030761,[inpr],Pedigree,pedigree,noun,1469,8
97408530,genetic pedigree,C0030761,[inpr],Pedigree,pedigree,noun,441,8
97408530,genetic pedigree,C0030761,[inpr],Pedigree,pedigree,noun,474,8
97408530,genetic pedigree,C0030761,[inpr],Pedigree,pedigree,noun,548,8
97408530,N not otherwise specified Antibody,C0369718,"[aapp,imft]",N NOS,N,noun,1252,1
97408530,N not otherwise specified Antibody,C0369718,"[aapp,imft]",N NOS,N,noun,494,1
97408530,N not otherwise specified Antibody,C0369718,"[aapp,imft]",N NOS,N,noun,589,1
97408530,Silo (dataset),C1706233,[inpr],Dataset,data set,noun,965,8
97408530,Silo (dataset),C1706233,[inpr],Dataset,data set,noun,746,8
97408530,Silo (dataset),C1706233,[inpr],Dataset,data set,noun,579,8
97408530,Structure,C0678594,[spco],Structure,structure,noun,450,9
97408530,Structure,C0678594,[spco],Structure,structure,noun,483,9
97408530,Structure,C0678594,[spco],Structure,structure,noun,557,9
97408530,Data Transformation,C1705163,[resa],Transformation,transformation,noun,1354,14
97408530,Data Transformation,C1705163,[resa],Transformation,transformation,noun,882,14
97408530,EDQM-HC Transformation Terminology,C4724208,[inpr],Transformation,transformation,noun,1354,14
97408530,EDQM-HC Transformation Terminology,C4724208,[inpr],Transformation,transformation,noun,882,14
97408530,cell transformation,C0040682,[celf],transformation,transformation,noun,1354,14
97408530,cell transformation,C0040682,[celf],transformation,transformation,noun,882,14
97408530,T prime,C2603360,[clna],T',T,adj,1057,1
97408530,T prime,C2603360,[clna],T',T,adj,1171,1
97408530,T prime,C2603360,[clna],T',T,noun,1057,1
97408530,T prime,C2603360,[clna],T',T,noun,1171,1
97408530,Numerical value,C1522609,[qnco],Value,value,noun,1415,5
97408530,Numerical value,C1522609,[qnco],Value,value,noun,1188,5
97408530,Type - attribute,C0332307,[qlco],types,types,noun,1460,5
97408530,Type - attribute,C0332307,[qlco],types,types,noun,432,5
97408530,Sample Variance,C2348152,[qnco],Sample Variance,sampling variance,noun,825,17
97408530,Sample Variance,C2348152,[qnco],Variance,variance,noun,760,8
97408530,Simulate composite resin,C0284447,[bodm],simulated,simulated,verb,348,9
97408530,Simulate composite resin,C0284447,[bodm],simulated,simulated,adj,214,9
97408530,Levels (qualifier value),C0441889,[qlco],levels,levels,noun,1446,6
97408530,Levels (qualifier value),C0441889,[qlco],levels,levels,noun,375,6
97408530,Simulations,C0679083,[resa],Simulations,simulations,noun,522,11
97408530,Simulations,C0679083,[resa],Simulations,simulations,noun,632,11
97408530,Intellectual scale,C0349674,[inpr],Scale,scale,noun,1325,5
97408530,Intellectual scale,C0349674,[inpr],Scale,scale,noun,1035,5
97408530,Scaling,C1947916,[acty],Scale,scale,noun,1325,5
97408530,Scaling,C1947916,[acty],Scale,scale,noun,1035,5
97408530,Weight measurement scales,C0175659,[medd],Scale,scale,noun,1325,5
97408530,Weight measurement scales,C0175659,[medd],Scale,scale,noun,1035,5
